cell_id,Glyphorynchus spirurus,Glyphorynchus spirurus [pectoralis Group],Glyphorynchus spirurus [spirurus Group],Glyphorynchus spirurus albigularis,Glyphorynchus spirurus [cuneatus Group]
824527fffffffff,1528.0,0.0,0.0,0.0,0.0
82452ffffffffff,1819.0,1.0,0.0,0.0,0.0
824537fffffffff,526.0,0.0,0.0,0.0,0.0
825f07fffffffff,231.0,0.0,0.0,0.0,0.0
825f0ffffffffff,13.0,0.0,0.0,0.0,0.0
825f17fffffffff,152.0,0.0,0.0,0.0,0.0
825f1ffffffffff,10.0,0.0,0.0,0.0,0.0
825f27fffffffff,1.0,0.0,0.0,0.0,0.0
825f2ffffffffff,565.0,0.0,0.0,0.0,0.0
825f47fffffffff,45.0,0.0,0.0,0.0,0.0
825f4ffffffffff,16.0,0.0,0.0,0.0,0.0
825f57fffffffff,16.0,0.0,0.0,0.0,0.0
825f6ffffffffff,22.0,0.0,0.0,0.0,0.0
825f77fffffffff,172.0,0.0,1.0,0.0,0.0
826607fffffffff,2.0,0.0,0.0,0.0,0.0
82660ffffffffff,341.0,0.0,0.0,0.0,0.0
826617fffffffff,865.0,0.0,0.0,0.0,0.0
82661ffffffffff,1778.0,42.0,0.0,0.0,0.0
82662ffffffffff,20.0,0.0,0.0,0.0,0.0
826647fffffffff,282.0,0.0,0.0,0.0,0.0
82664ffffffffff,12.0,0.0,0.0,0.0,0.0
826657fffffffff,29.0,0.0,0.0,0.0,0.0
82665ffffffffff,347.0,0.0,0.0,0.0,0.0
826667fffffffff,8.0,0.0,0.0,0.0,0.0
82666ffffffffff,20.0,0.0,0.0,0.0,0.0
826677fffffffff,9.0,0.0,0.0,0.0,0.0
8266a7fffffffff,1735.0,0.0,0.0,0.0,0.0
8266b7fffffffff,4506.0,0.0,0.0,0.0,0.0
8266c7fffffffff,567.0,0.0,0.0,0.0,0.0
8266cffffffffff,103.0,0.0,0.0,0.0,0.0
8266d7fffffffff,6226.0,268.0,0.0,0.0,0.0
8266dffffffffff,1734.0,0.0,104.0,0.0,0.0
8266e7fffffffff,839.0,0.0,0.0,0.0,0.0
8266effffffffff,289.0,0.0,0.0,0.0,0.0
8266f7fffffffff,1322.0,5.0,0.0,0.0,0.0
826757fffffffff,4.0,0.0,0.0,0.0,0.0
82675ffffffffff,4.0,0.0,0.0,0.0,0.0
826797fffffffff,133.0,0.0,0.0,0.0,0.0
82679ffffffffff,1224.0,0.0,0.0,0.0,0.0
826d27fffffffff,176.0,13.0,0.0,0.0,0.0
826d2ffffffffff,302.0,52.0,0.0,0.0,0.0
826d37fffffffff,65.0,4.0,0.0,0.0,0.0
